subset	organ	dataset	study	collection_name	doi	cxg_url	collection_id	dataset_id	project_uuid	modalities	pipeline_version	reference	donor_column	sample_column	tech_covariates	author_annotation	institution	url	annotation_file	barcode_column	schema
public	Cervix	GSE173231	GSE173231		https://doi.org/10.1172/jci.insight.149950			GSE173231		10X_5prime			donor_id	sample_id	10X_5prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/GSE173231_for_integration.h5ad			pan_infection
public	PBMCs	GSE158769	GSE158769		https://www.nature.com/articles/s41590-021-00933-1			GSE158769		10X_3prime			donor_id	sample_id	10X_3prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/GSE158769_for_integration.h5ad			pan_infection
public	tumor+met LNs	GSE180268	GSE180268		https://doi.org/10.1038/s41586-021-03862-z			GSE180268		10X_5prime			donor_id	sample_id	10X_5prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/GSE180268_for_integration.h5ad			pan_infection
public	PBMCs	Lindeboom_2024_PBMCs	Lindeboom_2024		https://doi.org/10.1038/s41586-024-07575-x			Lindeboom_2024		10X_5prime			donor_id	sample_id	10X_5prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/Lindeboom_2024_PBMCs_for_integration.h5ad			pan_infection
public	Nasopharyngeal swabs	Lindeboom_2024_NP	Lindeboom_2024		https://doi.org/10.1038/s41586-024-07575-x			Lindeboom_2024		10X_5prime			donor_id	sample_id	10X_5prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/Lindeboom_2024_NP_for_integration.h5ad			pan_infection
public	PBMCs	Reyes_2020	Reyes_2020		http://dx.doi.org/10.1038/s41591-020-0752-4			Reyes_2020		10X_3prime			donor_id	sample_id	10X_3prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/Reyes_2020_for_integration.h5ad			pan_infection
public	Liver	GSE182159_Liver	GSE182159		https://doi.org/10.1136/gutjnl-2021-325915			GSE182159		10X_5prime			donor_id	sample_id	10X_5prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/GSE182159_Liver_for_integration.h5ad			pan_infection
public	PBMCs	GSE182159_PBMCs	GSE182159		https://doi.org/10.1136/gutjnl-2021-325915			GSE182159		10X_5prime			donor_id	sample_id	10X_5prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/GSE182159_PBMCs_for_integration.h5ad			pan_infection
public	PBMCs	Waradon_Dengue	Waradon_Dengue					Waradon_Dengue		10X_5prime			donor_id	sample_id	10X_5prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/Waradon_Dengue_for_integration.h5ad			pan_infection
public	NALT	GSE287808_NALT	GSE287808		https://doi.org/10.1038/s41590-024-02064-9			GSE287808		10X_5prime			donor_id	sample_id	10X_5prime	original_annotation		/nfs/team205/tcr_pipeline/datasets/pan_infection_atlas/adatas_for_integration/GSE287808_NALT_for_integration.h5ad			pan_infection
